encoded,item
2643,3010
2644,3011
2645,3012
2646,3013
2647,3014
2648,3015
2649,3016
2650,3017
2651,3018
2652,3019
2653,3020
2654,3021
2655,3022
2656,3024
2657,3025
2658,3028
2659,3029
2660,3030
2661,3031
2662,3032
2663,3033
2664,3034
2665,3035
2666,3036
2667,3037
2668,3038
2669,3039
2670,3040
2671,3041
2672,3042
2673,3043
2674,3044
2675,3045
2676,3046
2677,3047
2678,3048
2679,3049
2680,3050
2681,3051
2682,3052
2683,3053
2684,3054
2685,3055
2686,3056
2687,3057
2688,3058
2689,3060
2690,3061
2691,3062
2692,3063
2693,3064
2694,3066
2695,3067
2696,3068
2697,3069
2698,3070
2699,3071
2700,3072
2701,3073
2702,3074
2703,3075
2704,3076
2705,3077
2706,3078
2707,3079
2708,3081
2709,3082
2710,3083
2711,3084
2712,3085
2713,3086
2714,3087
2715,3088
2716,3089
2717,3090
2718,3091
2719,3092
2720,3093
2721,3094
2722,3095
2723,3096
2724,3097
2725,3098
2726,3099
2727,3100
2728,3101
2729,3102
2730,3103
2731,3104
2732,3105
2733,3106
2734,3107
2735,3108
2736,3109
2737,3110
2738,3111
2739,3112
2740,3113
2741,3114
2742,3115
2743,3116
2744,3117
2745,3118
2746,3120
2747,3121
2748,3122
2749,3124
2750,3125
2751,3126
2752,3127
2753,3128
2754,3129
2755,3130
2756,3132
2757,3133
2758,3134
2759,3135
2760,3136
2761,3137
2762,3138
2763,3139
2764,3140
2765,3141
2766,3142
2767,3143
2768,3144
2769,3145
2770,3146
2771,3147
2772,3148
2773,3149
2774,3150
2775,3152
2776,3153
2777,3154
2778,3155
2779,3156
2780,3157
2781,3158
2782,3159
2783,3160
2784,3161
2785,3162
2786,3163
2787,3165
2788,3167
2789,3168
2790,3169
2791,3171
2792,3173
2793,3174
2794,3175
2795,3176
2796,3177
2797,3178
2798,3179
2799,3180
2800,3181
2801,3182
2802,3183
2803,3184
2804,3185
2805,3186
2806,3187
2807,3188
2808,3189
2809,3190
2810,3192
2811,3194
2812,3196
2813,3197
2814,3198
2815,3199
2816,3200
2817,3201
2818,3203
2819,3204
2820,3206
2821,3207
2822,3208
2823,3210
2824,3211
2825,3213
2826,3214
2827,3215
2828,3216
2829,3217
2830,3218
2831,3219
2832,3221
2833,3222
2834,3223
2835,3224
2836,3225
2837,3230
2838,3232
2839,3233
2840,3235
2841,3236
2842,3238
2843,3239
2844,3240
2845,3241
2846,3242
2847,3243
2848,3244
2849,3245
2850,3246
2851,3247
2852,3248
2853,3249
2854,3250
2855,3251
2856,3252
2857,3253
2858,3254
2859,3255
2860,3256
2861,3257
2862,3258
2863,3259
2864,3260
2865,3261
2866,3262
2867,3263
2868,3264
2869,3265
2870,3266
2871,3267
2872,3268
2873,3269
2874,3270
2875,3271
2876,3272
2877,3273
2878,3274
2879,3275
2880,3276
2881,3277
2882,3281
2883,3282
2884,3283
2885,3284
2886,3285
2887,3286
2888,3287
2889,3288
2890,3289
2891,3292
2892,3294
2893,3295
2894,3296
2895,3298
2896,3299
2897,3300
2898,3301
2899,3302
2900,3303
2901,3304
2902,3305
2903,3306
2904,3307
2905,3308
2906,3309
2907,3310
2908,3311
2909,3313
2910,3314
2911,3316
2912,3317
2913,3318
2914,3319
2915,3320
2916,3322
2917,3324
2918,3325
2919,3326
2920,3327
2921,3328
2922,3329
2923,3330
2924,3331
2925,3333
2926,3334
2927,3335
2928,3338
2929,3339
2930,3340
2931,3341
2932,3342
2933,3343
2934,3344
2935,3345
2936,3346
2937,3347
2938,3349
2939,3350
2940,3351
2941,3354
2942,3355
2943,3357
2944,3358
2945,3359
2946,3360
2947,3361
2948,3362
2949,3363
2950,3364
2951,3365
2952,3366
2953,3367
2954,3368
2955,3370
2956,3371
2957,3372
2958,3374
2959,3375
2960,3377
2961,3378
2962,3379
2963,3380
2964,3381
2965,3382
2966,3384
2967,3385
2968,3386
2969,3387
2970,3388
2971,3389
2972,3390
2973,3391
2974,3392
2975,3393
2976,3394
2977,3395
2978,3396
2979,3397
2980,3398
2981,3399
2982,3400
2983,3401
2984,3402
2985,3403
2986,3404
2987,3405
2988,3406
2989,3408
2990,3409
2991,3410
2992,3412
2993,3414
2994,3415
2995,3416
2996,3417
2997,3418
2998,3419
2999,3420
3000,3421
3001,3422
3002,3423
3003,3424
3004,3425
3005,3426
3006,3427
3007,3428
3008,3429
3009,3430
3010,3431
3011,3432
3012,3433
3013,3434
3014,3435
3015,3436
3016,3437
3017,3438
3018,3439
3019,3440
3020,3441
3021,3442
3022,3443
3023,3444
3024,3445
3025,3446
3026,3447
3027,3448
3028,3449
3029,3450
3030,3451
3031,3452
3032,3453
3033,3454
3034,3456
3035,3457
3036,3459
3037,3461
3038,3462
3039,3464
3040,3465
3041,3466
3042,3467
3043,3468
3044,3469
3045,3470
3046,3471
3047,3473
3048,3474
3049,3475
3050,3476
3051,3477
3052,3478
3053,3479
3054,3480
3055,3481
3056,3482
3057,3483
3058,3484
3059,3486
3060,3487
3061,3488
3062,3489
3063,3490
3064,3491
3065,3492
3066,3494
3067,3495
3068,3496
3069,3497
3070,3498
3071,3499
3072,3500
3073,3501
3074,3502
3075,3503
3076,3504
3077,3505
3078,3506
3079,3507
3080,3508
3081,3509
3082,3510
3083,3511
3084,3512
3085,3513
3086,3514
3087,3515
3088,3516
3089,3517
3090,3518
3091,3519
3092,3520
3093,3521
3094,3522
3095,3523
3096,3524
3097,3525
3098,3526
3099,3527
3100,3528
3101,3529
3102,3530
3103,3531
3104,3532
3105,3533
3106,3534
3107,3535
3108,3536
3109,3537
3110,3538
3111,3539
3112,3540
3113,3542
3114,3543
3115,3544
3116,3545
3117,3546
3118,3547
3119,3548
3120,3549
3121,3550
3122,3551
3123,3552
3124,3553
3125,3554
3126,3555
3127,3556
3128,3557
3129,3559
3130,3562
3131,3563
3132,3564
3133,3565
3134,3566
3135,3567
3136,3568
3137,3569
3138,3570
3139,3571
3140,3572
3141,3573
3142,3575
3143,3576
3144,3577
3145,3578
3146,3579
3147,3580
3148,3581
3149,3584
3150,3585
3151,3586
3152,3587
3153,3588
3154,3590
3155,3591
3156,3592
3157,3593
3158,3594
3159,3595
3160,3596
3161,3597
3162,3598
3163,3599
3164,3600
3165,3601
3166,3602
3167,3603
3168,3604
3169,3605
3170,3606
3171,3607
3172,3608
3173,3609
3174,3610
3175,3611
3176,3612
3177,3613
3178,3614
3179,3615
3180,3616
3181,3617
3182,3618
3183,3619
3184,3620
3185,3622
3186,3623
3187,3624
3188,3625
3189,3626
3190,3627
3191,3628
3192,3629
3193,3632
3194,3633
3195,3634
3196,3635
3197,3636
3198,3637
3199,3638
3200,3639
3201,3640
3202,3641
3203,3642
3204,3643
3205,3644
3206,3645
3207,3646
3208,3647
3209,3648
3210,3649
3211,3652
3212,3653
3213,3654
3214,3655
3215,3656
3216,3657
3217,3658
3218,3659
3219,3660
3220,3661
3221,3662
3222,3663
3223,3664
3224,3665
3225,3668
3226,3669
3227,3670
3228,3671
3229,3672
3230,3673
3231,3674
3232,3675
3233,3676
3234,3677
3235,3678
3236,3679
3237,3680
3238,3681
3239,3682
3240,3683
3241,3684
3242,3685
3243,3686
3244,3688
3245,3689
3246,3690
3247,3691
3248,3692
3249,3693
3250,3694
3251,3695
3252,3696
3253,3697
3254,3698
3255,3699
3256,3700
3257,3701
3258,3702
3259,3703
3260,3704
3261,3705
3262,3706
3263,3707
3264,3708
3265,3709
3266,3710
3267,3711
3268,3712
3269,3713
3270,3714
3271,3715
3272,3716
3273,3717
3274,3718
3275,3719
3276,3720
3277,3721
3278,3723
3279,3724
3280,3725
3281,3726
3282,3727
3283,3728
3284,3729
3285,3730
3286,3731
3287,3732
3288,3733
3289,3734
3290,3735
3291,3736
3292,3737
3293,3738
3294,3739
3295,3740
3296,3741
3297,3742
3298,3743
3299,3744
3300,3745
3301,3746
3302,3747
3303,3748
3304,3749
3305,3751
3306,3752
3307,3753
3308,3754
3309,3755
3310,3756
3311,3757
3312,3758
3313,3759
3314,3760
3315,3761
3316,3763
3317,3764
3318,3765
3319,3766
3320,3767
3321,3768
3322,3769
3323,3770
3324,3771
3325,3773
3326,3774
3327,3775
3328,3776
3329,3777
3330,3778
3331,3780
3332,3781
3333,3782
3334,3783
3335,3784
3336,3785
3337,3786
3338,3787
3339,3788
3340,3789
3341,3790
3342,3791
3343,3792
3344,3793
3345,3794
3346,3795
3347,3796
3348,3797
3349,3798
3350,3799
3351,3800
3352,3801
3353,3802
3354,3803
3355,3804
3356,3805
3357,3806
3358,3807
3359,3808
3360,3809
3361,3810
3362,3811
3363,3812
3364,3813
3365,3814
3366,3816
3367,3817
3368,3819
3369,3820
3370,3821
3371,3822
3372,3823
3373,3824
3374,3825
3375,3826
3376,3827
3377,3828
3378,3830
3379,3831
3380,3832
3381,3833
3382,3834
3383,3835
3384,3836
3385,3837
3386,3838
3387,3839
3388,3840
3389,3841
3390,3843
3391,3844
3392,3845
3393,3846
3394,3847
3395,3848
3396,3849
3397,3850
3398,3851
3399,3852
3400,3853
3401,3854
3402,3855
3403,3857
3404,3858
3405,3859
3406,3860
3407,3861
3408,3862
3409,3863
3410,3864
3411,3865
3412,3866
3413,3867
3414,3868
3415,3869
3416,3870
3417,3871
3418,3872
3419,3873
3420,3874
3421,3875
3422,3877
3423,3878
3424,3879
3425,3880
3426,3881
3427,3882
3428,3883
3429,3884
3430,3885
3431,3886
3432,3887
3433,3888
3434,3889
3435,3892
3436,3893
3437,3894
3438,3895
3439,3896
3440,3897
3441,3898
3442,3900
3443,3901
3444,3902
3445,3903
3446,3905
3447,3906
3448,3908
3449,3909
3450,3910
3451,3911
3452,3912
3453,3913
3454,3914
3455,3915
3456,3916
3457,3917
3458,3918
3459,3919
3460,3920
3461,3921
3462,3922
3463,3923
3464,3924
3465,3925
3466,3926
3467,3927
3468,3928
3469,3929
3470,3930
3471,3931
3472,3932
3473,3933
3474,3934
3475,3935
3476,3936
3477,3937
3478,3938
3479,3939
3480,3940
3481,3941
3482,3942
3483,3943
3484,3944
3485,3945
3486,3946
3487,3947
3488,3948
3489,3949
3490,3950
3491,3951
3492,3952
